order_id,product_id,quantity
790,21,3
791,72,2
791,5,1
791,17,1
792,21,2
793,1,3
793,16,3
793,28,1
794,61,4
794,17,1
794,45,2
794,57,4
794,15,1
795,73,2
795,68,2
796,42,2
796,16,2
797,79,1
797,4,3
797,42,3
798,47,3
799,46,3
799,31,2
799,52,2
799,76,3
799,75,1
800,70,1
800,35,3
801,62,4
802,10,3
802,66,4
802,20,2
802,34,2
802,76,2
803,80,3
803,47,1
803,1,1
803,35,4
804,38,4
804,66,1
804,72,2
804,80,4
805,39,1
805,34,4
806,10,3
807,5,2
807,70,4
808,42,4
808,74,4
808,22,2
808,68,3
809,21,2
809,44,1
809,36,4
809,10,3
810,27,1
810,45,3
810,60,3
810,8,4
811,5,4
811,39,2
812,66,4
812,56,3
812,48,1
813,12,1
814,53,2
814,14,2
814,10,3
815,10,3
815,6,2
815,11,2
815,75,3
815,32,4
816,23,1
816,18,1
816,12,1
816,31,1
816,61,4
817,35,3
817,17,3
818,74,3
818,7,3
818,79,3
818,69,4
818,50,3
819,24,1
820,77,1
820,48,1
820,46,4
821,74,3
821,78,4
821,51,2
822,76,1
822,57,1
822,37,2
822,36,2
822,24,3
823,69,3
824,39,2
824,64,2
824,9,1
825,33,3
825,61,1
825,73,2
825,20,1
825,16,1
826,6,3
826,77,1
826,64,4
826,31,1
826,79,4
827,16,3
828,17,1
828,6,4
829,38,2
829,63,4
830,28,1
830,50,3
830,80,2
830,23,4
831,69,2
831,34,4
831,36,1
831,28,4
831,67,2
832,68,1
832,66,4
833,59,4
833,1,1
833,67,3
833,2,4
833,6,3
834,46,3
834,28,4
834,63,2
835,48,3
835,69,2
835,65,3
836,67,4
836,15,4
836,41,4
836,19,3
837,60,3
837,54,2
837,51,3
838,1,2
838,8,3
839,23,2
839,61,4
839,64,2
840,41,3
840,1,3
841,27,3
842,32,1
842,52,1
842,19,2
843,11,3
844,19,2
844,80,2
844,76,2
844,10,2
845,10,1
845,6,2
846,23,1
846,5,3
847,9,2
847,21,1
848,80,3
848,39,3
848,13,1
848,1,1
849,71,2
850,26,2
850,49,2
850,36,1
850,28,4
850,15,3
851,69,2
851,4,3
852,61,3
853,2,2
853,21,4
853,73,4
853,47,4
854,25,4
855,27,2
855,43,3
855,51,2
855,4,4
856,66,1
856,17,2
857,50,4
858,78,1
858,64,3
859,4,2
860,39,2
860,19,2
860,71,2
860,73,2
861,34,3
862,39,1
862,52,3
862,12,1
862,8,3
863,11,1
863,10,3
863,66,2
863,76,2
864,29,2
864,54,3
865,24,4
865,49,1
865,55,1
865,1,1
865,11,2
866,15,3
866,39,2
867,67,1
868,25,1
868,52,1
869,62,1
869,48,1
869,7,1
869,78,4
869,24,1
870,70,3
870,66,3
871,78,4
872,56,4
872,39,1
872,68,4
873,54,2
874,52,3
875,2,2
875,49,2
875,8,1
875,26,2
876,40,1
876,46,1
877,13,3
878,9,2
878,78,3
878,58,3
878,4,2
878,5,1
879,2,4
880,68,2
880,54,3
880,23,2
880,73,3
880,45,4
881,60,1
881,80,3
881,16,2
881,30,4
882,71,4
882,62,4
882,73,2
883,73,3
884,6,3
884,52,3
885,70,4
885,19,2
885,68,3
885,46,2
886,43,1
886,53,2
886,80,2
886,44,4
887,12,2
888,18,3
888,56,2
888,47,2
888,8,2
889,2,1
889,70,4
889,75,4
890,2,4
890,46,3
890,53,2
891,24,4
891,30,3
891,42,4
892,54,2
893,63,1
894,77,1
894,52,1
894,72,3
894,64,2
895,6,3
895,56,2
895,25,2
895,35,3
895,62,3
896,77,2
896,43,1
896,3,3
897,14,2
897,26,1
897,74,4
898,28,2
898,24,4
898,16,2
898,57,1
899,18,1
899,9,2
899,61,4
900,33,3
900,25,4
12,63,2
